getting model

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  4.42it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.69it/s]
/home/xzhengbj/mycode/BiLLM_mixtral/datautils.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
/home/xzhengbj/mycode/BiLLM_mixtral/datautils.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
tensor(0.8844, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0156, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8353, device='cuda:0') tensor(0.1100, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8587, device='cuda:0') tensor(0.1100, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8353, device='cuda:0') tensor(0.1100, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
time 5.36
error 772352.4375
25 mlp.down_proj
Quantizing ...
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8062, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0938, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.7594, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1406, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8062, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0938, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8062, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0938, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8844, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0156, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.7750, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1250, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
time 12.50
error 3334.715576171875
26 self_attn.q_proj
Quantizing ...
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
time 4.02
error 276859.0
26 self_attn.k_proj
Quantizing ...
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8844, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0156, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
time 3.18
error 98750.0703125
26 self_attn.v_proj
Quantizing ...
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
time 3.19
error 101999.5703125
26 self_attn.o_proj
Quantizing ...
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.6344, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2656, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8353, device='cuda:0') tensor(0.1100, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.5172, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3828, device='cuda:0')
tensor(0.7359, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1641, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.7750, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1250, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.6266, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2734, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.6734, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2266, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.7047, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1953, device='cuda:0')
tensor(0.6812, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2188, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
